,friendsInMetro,livingInMetro,spendingHabit,recentPurchases,currentEmployment,creditability
165,2,0,2,10,6,0.0
166,16,0,6,3,2,0.0
167,6,0,2,7,2,0.0
168,10,1,3,9,10,1.0
169,2,1,2,2,3,0.0
170,16,0,10,10,8,1.0
171,7,0,2,7,10,0.0
172,19,1,2,5,2,1.0
173,4,1,2,3,2,0.0
174,15,0,5,8,2,1.0
175,8,0,2,9,4,0.0
176,2,0,7,7,10,1.0
177,15,0,2,8,3,0.0
178,19,1,5,3,9,1.0
179,11,0,5,10,4,1.0
180,9,1,9,6,6,1.0
181,5,0,10,6,4,1.0
182,11,1,7,6,1,1.0
183,14,0,8,8,3,1.0
184,12,0,6,8,2,1.0
185,10,1,1,1,6,1.0
186,13,1,1,5,3,1.0
187,7,0,8,7,5,1.0
188,1,1,10,6,10,1.0
189,5,1,1,9,4,1.0
190,6,0,5,3,7,0.0
191,9,1,1,9,7,1.0
192,2,1,5,9,5,1.0
193,10,1,1,3,5,1.0
194,12,1,6,8,2,1.0
195,16,1,8,10,5,1.0
196,2,1,10,9,9,1.0
197,10,0,8,6,2,1.0
198,1,0,2,9,6,0.0
199,14,0,8,2,8,1.0
200,12,1,8,1,1,1.0
201,15,0,7,8,1,1.0
202,7,0,7,2,6,0.0
203,13,0,8,10,10,1.0
204,12,0,10,3,9,1.0
205,16,1,7,2,10,1.0
206,17,1,5,9,3,1.0
207,4,1,8,5,6,1.0
208,18,0,4,6,8,1.0
209,7,1,3,10,1,1.0
210,3,0,9,8,5,1.0
211,12,1,2,9,9,1.0
212,6,1,3,9,4,1.0
213,19,1,6,3,2,1.0
214,11,0,7,3,7,1.0
215,8,0,6,5,8,0.0
216,18,0,7,3,1,0.0
217,9,1,10,2,2,1.0
218,15,0,1,9,3,0.0
219,10,1,10,5,2,1.0
220,9,1,3,5,8,1.0
221,6,0,5,5,3,0.0
222,4,0,1,1,1,0.0
223,15,1,2,5,2,1.0
224,13,0,6,3,8,1.0
225,2,0,6,6,5,0.0
226,14,0,4,7,4,1.0
227,10,1,9,2,3,1.0
228,16,0,4,3,9,1.0
229,2,1,2,5,7,1.0
230,4,1,7,7,5,1.0
231,16,1,4,8,10,1.0
232,15,0,3,10,5,1.0
233,20,0,9,1,5,1.0
234,17,1,7,7,10,1.0
235,2,0,10,9,10,1.0
236,17,0,9,1,9,1.0
237,13,1,4,3,9,1.0
238,8,1,1,3,7,1.0
239,8,1,2,5,10,1.0
240,8,1,1,5,7,1.0
241,6,1,3,5,6,1.0
242,18,1,5,4,3,1.0
243,12,1,8,3,8,1.0
244,15,1,9,5,3,1.0
245,1,1,2,5,7,1.0
246,6,1,6,6,3,1.0
247,19,1,2,4,1,1.0
248,16,0,10,1,9,1.0
249,20,0,7,1,9,1.0
250,3,1,7,2,1,1.0
251,17,1,2,6,1,1.0
252,8,1,9,3,6,1.0
253,2,0,9,3,5,0.0
254,6,0,10,1,10,1.0
255,17,0,8,6,8,1.0
256,15,1,4,5,10,1.0
257,10,0,9,9,2,1.0
258,5,1,3,9,9,1.0
259,12,0,9,4,1,0.0
260,4,0,1,2,10,0.0
261,11,0,10,1,5,1.0
262,19,1,10,5,9,1.0
263,5,0,5,10,1,0.0
264,20,1,5,7,3,1.0
265,17,1,4,1,5,1.0
266,5,1,5,6,4,1.0
267,20,1,8,7,4,1.0
268,10,1,6,9,5,1.0
269,15,1,1,8,6,1.0
270,10,0,1,7,5,0.0
271,10,1,2,2,8,1.0
272,17,0,5,9,6,1.0
273,15,1,9,9,5,1.0
274,16,1,5,2,7,1.0
275,11,1,7,1,3,1.0
276,9,0,8,4,6,0.0
277,9,1,7,6,7,1.0
278,7,1,1,7,3,1.0
279,15,1,5,1,6,1.0
280,12,1,9,10,7,1.0
281,13,0,3,8,9,1.0
282,12,0,9,2,2,0.0
283,1,0,6,3,5,0.0
284,5,0,3,1,1,0.0
285,5,1,1,4,2,0.0
286,15,1,1,4,6,1.0
287,3,0,1,9,6,0.0
288,11,1,9,10,4,1.0
289,8,0,1,3,6,0.0
290,12,0,1,8,1,0.0
291,8,0,10,3,9,1.0
292,5,0,10,7,5,1.0
293,19,1,2,3,7,1.0
294,4,0,3,9,10,1.0
295,16,1,1,6,2,1.0
296,4,1,3,7,5,1.0
297,3,0,9,2,2,0.0
298,19,1,5,3,10,1.0
299,11,0,10,4,1,1.0
300,7,0,5,7,3,0.0
301,7,0,7,8,8,1.0
302,18,0,9,7,5,1.0
303,1,0,3,1,2,0.0
304,1,1,9,8,7,1.0
305,10,0,7,3,8,1.0
306,4,0,2,7,1,0.0
307,2,0,9,7,6,1.0
308,19,1,10,10,8,1.0
309,19,0,5,7,4,1.0
310,9,0,3,8,1,0.0
311,13,1,3,10,6,1.0
312,4,0,5,2,7,0.0
313,11,0,2,10,8,1.0
314,10,1,6,4,7,1.0
315,7,0,1,6,4,0.0
316,16,1,3,1,3,1.0
317,6,0,6,4,1,0.0
318,9,1,8,7,10,1.0
319,1,1,2,6,9,1.0
320,15,1,2,10,9,1.0
321,6,0,8,5,2,0.0
322,11,0,6,10,9,1.0
323,10,1,5,5,2,1.0
324,16,1,10,9,9,1.0
325,5,0,3,4,7,0.0
326,2,1,3,2,4,0.0
327,19,0,2,10,7,1.0
328,9,0,8,6,2,0.0
329,2,0,2,5,8,0.0
330,4,0,7,3,9,0.0
331,7,0,3,6,2,0.0
332,13,0,10,10,7,1.0
333,10,0,4,8,10,1.0
334,4,1,10,7,9,1.0
335,2,0,5,10,9,1.0
336,5,1,6,7,6,1.0
337,20,1,6,4,6,1.0
338,4,1,10,6,7,1.0
339,20,0,2,4,1,0.0
340,7,0,5,1,9,0.0
341,18,0,6,6,10,1.0
342,3,1,4,7,4,1.0
343,14,0,9,8,8,1.0
344,10,1,2,9,1,1.0
345,4,1,7,6,9,1.0
346,5,1,7,9,4,1.0
347,2,0,4,2,9,0.0
348,8,0,2,7,4,0.0
349,19,1,9,4,6,1.0
350,1,1,3,7,7,1.0
351,13,1,8,3,3,1.0
352,2,1,4,8,4,1.0
353,12,1,7,6,8,1.0
354,17,1,3,3,8,1.0
355,8,1,10,1,1,1.0
356,9,1,10,9,2,1.0
357,3,0,3,10,9,1.0
358,6,1,4,7,10,1.0
359,16,0,6,3,7,1.0
360,3,0,6,2,6,0.0
361,7,1,6,5,10,1.0
362,20,1,4,1,10,1.0
363,15,1,6,10,7,1.0
364,16,0,9,7,6,1.0
365,20,1,6,6,8,1.0
366,17,0,3,4,10,1.0
367,5,0,2,8,6,0.0
368,4,1,3,6,8,1.0
369,13,1,6,3,3,1.0
370,1,1,10,3,9,1.0
371,2,0,3,8,1,0.0
372,2,1,9,3,2,1.0
373,6,1,5,9,10,1.0
374,13,1,4,7,10,1.0
375,17,1,9,7,4,1.0
376,18,0,9,9,4,1.0
377,5,1,1,3,7,1.0
378,19,1,8,2,1,1.0
379,18,0,4,2,9,1.0
380,6,1,8,3,1,1.0
381,18,1,9,2,4,1.0
382,5,0,2,4,1,0.0
383,14,0,8,5,9,1.0
384,7,1,2,6,9,1.0
385,17,1,4,2,4,1.0
386,7,0,3,10,9,1.0
387,17,0,1,7,8,1.0
388,19,0,5,2,10,1.0
389,4,0,5,10,2,0.0
390,11,0,6,9,4,1.0
391,17,0,7,4,7,1.0
392,9,1,9,2,4,1.0
393,14,1,7,7,10,1.0
394,16,1,10,2,1,1.0
395,16,1,1,6,10,1.0
396,13,1,10,9,2,1.0
397,10,1,8,10,7,1.0
398,18,1,2,3,4,1.0
399,2,0,6,3,8,0.0
400,16,1,3,2,7,1.0
401,17,0,1,9,10,1.0
402,4,1,7,3,4,1.0
403,12,0,3,6,1,0.0
404,13,0,9,5,3,1.0
405,3,0,10,9,5,1.0
406,3,0,9,5,1,0.0
407,18,1,4,5,6,1.0
408,17,1,6,2,4,1.0
409,7,1,6,9,7,1.0
410,15,0,6,7,9,1.0
411,11,1,7,4,8,1.0
412,7,0,2,10,10,1.0
413,2,1,6,6,9,1.0
414,9,0,10,9,2,1.0
415,11,0,9,10,3,1.0
416,7,0,5,8,10,1.0
417,3,0,8,3,3,0.0
418,14,0,7,8,7,1.0
419,6,1,9,9,9,1.0
420,15,1,7,3,9,1.0
421,14,1,1,10,1,1.0
422,14,1,7,5,8,1.0
423,9,0,9,9,4,1.0
424,10,1,6,3,7,1.0
425,2,0,9,10,5,1.0
426,18,0,6,4,6,1.0
427,8,1,8,8,8,1.0
428,4,1,2,7,4,1.0
429,20,0,10,6,5,1.0
430,17,0,3,6,9,1.0
431,12,1,3,4,5,1.0
432,8,0,2,10,3,0.0
433,4,0,6,1,6,0.0
434,20,0,9,4,10,1.0
435,2,0,10,9,5,1.0
436,18,0,6,4,3,0.0
437,8,0,1,5,7,0.0
438,5,0,10,2,9,1.0
439,3,1,7,2,2,1.0
440,20,0,10,3,3,1.0
441,16,1,2,7,4,1.0
442,1,1,9,1,4,1.0
443,11,1,5,8,3,1.0
444,2,0,3,4,1,0.0
445,11,0,5,2,7,0.0
446,6,0,6,1,2,0.0
447,20,0,4,5,7,1.0
448,8,0,9,4,1,0.0
449,1,0,4,9,3,0.0
450,20,1,9,6,7,1.0
451,4,0,8,4,8,1.0
452,18,0,6,8,4,1.0
453,7,1,8,6,1,1.0
454,1,0,7,2,4,0.0
455,2,1,2,9,5,1.0
456,6,1,7,6,2,1.0
457,10,1,1,9,3,1.0
458,14,1,7,3,8,1.0
459,4,0,4,9,10,1.0
460,8,0,2,9,9,1.0
461,10,1,9,1,10,1.0
462,4,1,2,7,9,1.0
463,13,0,10,3,8,1.0
464,5,0,8,3,10,1.0
465,8,1,2,9,6,1.0
466,20,0,8,9,6,1.0
467,5,1,5,2,2,0.0
468,20,1,9,1,3,1.0
469,13,1,5,2,7,1.0
470,14,0,7,2,8,1.0
471,2,1,6,7,3,1.0
472,17,0,5,1,2,0.0
473,1,1,8,1,4,1.0
474,10,0,6,9,8,1.0
475,20,0,3,6,6,1.0
476,19,1,1,9,1,1.0
477,13,1,3,9,10,1.0
478,16,1,7,2,4,1.0
479,17,0,2,10,7,1.0
480,14,0,2,8,5,1.0
481,8,0,5,1,4,0.0
482,13,0,5,10,9,1.0
483,6,1,6,3,2,1.0
484,19,1,1,1,3,1.0
485,9,0,9,8,6,1.0
486,2,1,10,2,2,1.0
487,14,1,7,4,1,1.0
488,7,0,7,8,2,0.0
489,15,0,5,1,7,0.0
490,4,1,3,8,7,1.0
491,4,1,10,2,10,1.0
492,4,1,5,6,8,1.0
493,19,1,10,10,10,1.0
494,2,1,2,10,9,1.0
495,2,0,2,3,7,0.0
496,20,0,3,6,4,0.0
497,2,0,2,6,9,0.0
498,2,1,2,8,1,1.0
499,1,0,4,6,10,1.0
500,2,1,7,6,4,1.0
501,2,0,4,7,9,1.0
502,10,0,5,8,7,1.0
503,2,1,4,2,1,0.0
504,17,1,8,9,9,1.0
505,1,1,5,9,7,1.0
506,11,1,4,9,9,1.0
507,10,1,5,4,8,1.0
508,11,1,10,10,2,1.0
509,4,1,3,8,8,1.0
510,17,1,10,6,10,1.0
511,4,1,5,3,7,1.0
512,14,0,6,3,7,1.0
513,9,0,4,1,9,0.0
514,1,1,3,7,2,1.0
515,6,0,5,4,9,0.0
516,5,0,7,4,4,0.0
517,8,1,10,9,1,1.0
518,4,0,8,4,6,0.0
519,17,1,1,5,8,1.0
520,5,1,9,3,2,1.0
521,10,0,5,1,4,0.0
522,6,1,8,7,6,1.0
523,17,1,1,1,8,1.0
524,10,0,3,9,6,1.0
525,15,0,8,10,9,1.0
526,9,1,9,1,5,1.0
527,6,1,10,10,7,1.0
528,19,1,2,1,3,1.0
529,4,1,5,10,5,1.0
530,13,1,2,8,4,1.0
531,6,1,7,8,3,1.0
532,2,1,4,9,9,1.0
533,10,1,2,3,2,1.0
534,12,0,6,6,4,1.0
535,11,0,1,6,8,1.0
536,2,1,8,5,8,1.0
537,11,1,7,3,8,1.0
538,3,1,5,8,8,1.0
539,14,1,7,5,1,1.0
540,18,0,10,3,1,0.0
541,11,1,8,5,5,1.0
542,2,0,2,2,2,0.0
543,12,0,4,6,7,1.0
544,11,0,4,1,7,0.0
545,6,0,4,7,4,0.0
546,10,0,4,7,2,0.0
547,5,0,8,5,9,1.0
548,11,1,6,2,10,1.0
549,16,1,10,4,7,1.0
550,3,1,8,4,2,1.0
551,16,0,10,10,10,1.0
552,7,1,4,5,5,1.0
553,3,1,2,4,5,1.0
554,8,1,4,10,3,1.0
555,4,0,10,8,7,1.0
556,6,0,5,5,3,0.0
557,2,1,7,9,10,1.0
558,4,0,5,2,4,0.0
559,19,1,8,2,8,1.0
560,18,1,2,9,3,1.0
561,2,0,9,4,1,0.0
562,10,0,2,6,7,1.0
563,20,1,3,6,6,1.0
564,17,1,5,6,9,1.0
565,18,1,9,1,9,1.0
566,13,1,10,2,5,1.0
567,10,0,4,5,1,0.0
568,6,0,6,2,5,0.0
569,9,0,2,6,10,0.0
570,6,0,8,6,9,1.0
571,13,0,7,2,9,1.0
572,5,0,5,6,4,0.0
573,16,1,7,3,5,1.0
574,12,1,9,1,10,1.0
575,14,1,3,5,10,1.0
576,8,0,3,2,1,0.0
577,19,0,7,7,1,1.0
578,20,0,2,8,5,1.0
579,10,0,3,1,10,0.0
580,18,1,8,8,9,1.0
581,4,1,9,8,8,1.0
582,20,0,6,1,7,0.0
583,1,1,2,6,1,0.0
584,4,1,1,2,10,1.0
585,17,1,6,2,7,1.0
586,13,1,9,3,1,1.0
587,14,1,7,9,10,1.0
588,12,1,4,5,8,1.0
589,8,1,9,7,1,1.0
590,2,1,6,8,5,1.0
591,20,0,4,10,1,1.0
592,6,0,3,1,6,0.0
593,12,0,5,10,10,1.0
594,8,1,3,10,7,1.0
595,16,0,10,9,6,1.0
596,5,1,5,6,5,1.0
597,6,1,9,3,3,1.0
598,7,0,2,6,1,0.0
599,14,0,6,10,8,1.0
600,6,1,8,6,7,1.0
601,2,1,5,3,5,1.0
602,3,0,2,8,6,0.0
603,11,1,4,2,5,1.0
604,18,0,6,1,4,0.0
605,20,1,3,4,9,1.0
606,20,1,1,7,5,1.0
607,4,1,3,7,7,1.0
608,17,1,9,7,5,1.0
609,14,0,3,3,5,0.0
610,16,1,5,8,2,1.0
611,2,0,1,10,4,0.0
612,1,0,1,5,8,0.0
613,5,1,2,10,5,1.0
614,13,1,7,4,3,1.0
615,11,1,5,1,2,1.0
616,9,1,8,7,6,1.0
617,18,0,8,5,7,1.0
618,11,0,2,1,8,0.0
619,6,1,10,6,7,1.0
620,1,1,6,3,6,1.0
621,15,1,9,9,1,1.0
622,3,1,1,1,3,0.0
623,9,0,2,7,5,0.0
624,8,1,1,3,4,0.0
625,5,0,8,3,4,0.0
626,14,0,2,8,9,1.0
627,16,0,7,10,6,1.0
628,12,0,2,6,5,0.0
629,17,1,8,1,9,1.0
630,19,0,3,10,8,1.0
631,10,0,9,3,6,1.0
632,19,0,6,7,5,1.0
633,13,0,1,2,3,0.0
634,3,1,8,10,10,1.0
635,11,0,3,7,1,0.0
636,14,1,4,10,2,1.0
637,16,1,1,4,6,1.0
638,8,1,10,5,6,1.0
639,16,0,4,1,4,0.0
640,2,0,2,8,3,0.0
641,1,0,2,10,2,0.0
642,11,1,1,9,2,1.0
643,8,1,2,8,5,1.0
644,11,0,6,9,1,1.0
645,17,0,7,3,9,1.0
646,9,0,1,3,7,0.0
647,7,0,10,5,7,1.0
648,10,1,2,1,1,0.0
649,13,1,8,9,4,1.0
650,17,0,4,3,7,0.0
651,7,0,7,10,3,1.0
652,1,0,8,3,3,0.0
653,4,0,6,5,8,0.0
654,19,0,5,7,1,0.0
655,17,1,4,10,3,1.0
656,10,0,6,2,9,1.0
657,3,0,4,2,7,0.0
658,19,0,4,4,4,0.0
659,8,0,10,10,1,1.0
660,19,0,7,10,3,1.0
661,16,1,10,6,10,1.0
662,1,1,5,2,5,1.0
663,1,0,3,10,1,0.0
664,2,0,2,7,7,0.0
665,12,0,1,3,10,0.0
666,5,0,1,5,9,0.0
667,5,1,9,1,7,1.0
668,2,0,8,9,2,0.0
669,15,0,6,3,3,0.0
670,2,1,1,6,8,1.0
671,13,1,10,9,9,1.0
672,2,0,4,1,6,0.0
673,17,1,5,7,9,1.0
674,10,1,6,7,3,1.0
675,13,1,2,3,1,1.0
676,6,1,6,5,2,1.0
677,2,1,9,2,8,1.0
678,8,0,7,3,7,0.0
679,18,0,6,4,5,1.0
680,6,1,4,6,5,1.0
681,9,1,7,10,10,1.0
682,19,1,4,9,8,1.0
683,8,1,9,9,5,1.0
684,18,1,4,2,5,1.0
685,20,1,5,5,9,1.0
686,2,1,1,10,1,1.0
687,11,1,8,3,5,1.0
688,8,1,2,8,5,1.0
689,10,1,9,1,2,1.0
690,3,0,7,8,9,1.0
691,15,0,2,6,6,0.0
692,8,1,8,10,4,1.0
693,6,1,1,4,7,1.0
694,9,0,6,10,4,1.0
695,15,1,6,3,8,1.0
696,20,1,4,4,4,1.0
697,6,0,3,1,5,0.0
698,6,1,10,7,4,1.0
699,17,0,1,2,4,0.0
700,3,1,7,9,2,1.0
701,20,1,1,9,6,1.0
702,6,0,7,2,6,0.0
703,3,0,1,1,8,0.0
704,12,0,7,5,5,1.0
705,3,1,4,10,3,1.0
706,4,0,4,8,9,1.0
707,19,0,10,1,1,0.0
708,3,0,5,2,1,0.0
709,1,1,4,8,6,1.0
710,3,1,9,4,5,1.0
711,9,1,3,7,7,1.0
712,11,0,6,6,3,1.0
713,9,1,4,9,2,1.0
714,2,1,9,7,4,1.0
715,10,0,8,5,6,1.0
716,5,1,2,5,9,1.0
717,13,1,10,8,10,1.0
718,17,0,7,7,8,1.0
719,13,0,5,9,6,1.0
720,9,0,4,8,9,1.0
721,17,0,1,8,6,1.0
722,5,0,5,3,3,0.0
723,20,0,3,10,1,0.0
724,10,1,2,3,5,1.0
725,1,1,2,10,7,1.0
726,4,1,3,7,7,1.0
727,19,1,9,5,1,1.0
728,4,0,7,5,8,1.0
729,1,0,9,7,10,1.0
730,7,1,4,4,7,1.0
731,4,0,8,1,10,0.0
732,13,0,10,9,5,1.0
733,11,1,2,4,8,1.0
734,12,1,4,6,6,1.0
735,16,1,8,2,3,1.0
736,11,0,7,9,9,1.0
737,8,0,5,3,2,0.0
738,13,0,5,7,3,1.0
739,8,1,7,4,9,1.0
740,9,0,10,10,4,1.0
741,14,1,4,4,5,1.0
742,7,1,6,2,10,1.0
743,4,0,6,8,1,0.0
744,8,1,6,3,6,1.0
745,6,1,7,7,5,1.0
746,13,1,4,8,2,1.0
747,13,0,9,9,1,1.0
748,17,0,2,5,5,0.0
749,13,1,7,4,1,1.0
750,20,1,8,6,10,1.0
751,19,1,9,9,5,1.0
752,19,1,9,4,6,1.0
753,8,1,5,1,1,0.0
754,15,1,2,6,3,1.0
755,19,0,4,7,3,0.0
756,20,0,6,2,1,0.0
757,14,1,9,1,8,1.0
758,8,0,3,4,5,0.0
759,12,1,7,5,1,1.0
760,4,0,5,10,8,1.0
761,17,1,7,2,5,1.0
762,16,1,7,1,1,1.0
763,9,1,3,2,3,0.0
764,6,1,5,4,7,1.0
765,15,1,3,2,6,1.0
766,2,1,7,7,6,1.0
767,11,1,1,4,8,1.0
768,13,0,2,9,3,0.0
769,10,0,8,8,2,1.0
770,4,1,10,6,4,1.0
771,10,1,6,9,3,1.0
772,2,1,8,10,6,1.0
773,1,1,7,2,7,1.0
774,7,1,2,9,10,1.0
775,16,0,4,9,3,1.0
776,7,1,3,9,2,1.0
777,4,0,5,10,5,1.0
778,14,1,8,2,2,1.0
779,8,0,4,4,7,0.0
780,19,0,8,4,7,1.0
781,20,0,10,2,5,1.0
782,15,1,9,9,3,1.0
783,19,1,4,6,6,1.0
784,5,1,8,2,10,1.0
785,10,0,7,2,8,1.0
786,20,0,9,7,8,1.0
787,2,1,1,2,1,0.0
788,7,1,9,4,5,1.0
789,13,0,10,4,4,1.0
790,17,0,8,5,4,1.0
791,18,1,5,7,10,1.0
792,14,1,5,8,6,1.0
793,18,0,10,7,4,1.0
794,18,1,1,8,8,1.0
795,18,0,3,9,1,0.0
796,5,0,9,5,4,0.0
797,5,1,2,8,8,1.0
798,18,0,8,1,5,0.0
799,5,1,9,5,10,1.0
800,13,0,1,9,4,0.0
801,12,1,9,7,9,1.0
802,19,1,10,9,8,1.0
803,5,0,4,7,3,0.0
804,12,1,5,7,2,1.0
805,9,1,8,10,6,1.0
806,4,0,5,8,8,1.0
807,16,1,5,5,7,1.0
808,3,1,7,3,5,1.0
809,7,1,2,5,6,1.0
810,8,0,4,4,3,0.0
811,13,1,2,3,1,1.0
812,16,0,2,8,1,0.0
813,8,1,8,6,10,1.0
814,5,0,10,2,5,0.0
815,16,0,7,8,4,1.0
816,19,1,8,5,1,1.0
817,19,0,5,2,5,0.0
818,11,0,5,5,7,1.0
819,13,0,4,6,9,1.0
820,7,1,5,1,7,1.0
821,18,0,1,5,9,1.0
822,17,0,3,4,4,0.0
823,11,1,8,9,4,1.0
824,11,0,6,3,9,1.0
825,7,0,9,4,4,0.0
826,19,0,7,9,9,1.0
827,15,0,8,1,9,1.0
828,19,0,10,2,6,1.0
829,11,0,6,7,8,1.0
830,20,0,1,4,3,0.0
831,11,0,4,3,6,0.0
832,12,1,9,1,6,1.0
833,5,1,5,9,5,1.0
834,11,0,2,8,5,1.0
835,6,0,3,5,5,0.0
836,7,0,9,3,1,0.0
837,14,1,8,4,5,1.0
838,9,0,1,3,8,0.0
839,1,0,6,3,8,0.0
840,8,0,2,1,3,0.0
841,2,1,5,1,8,1.0
842,4,1,1,9,2,1.0
843,4,1,3,8,5,1.0
844,17,0,9,1,10,1.0
845,7,1,5,8,2,1.0
846,1,1,6,6,7,1.0
847,18,0,9,4,6,1.0
848,9,1,9,1,8,1.0
849,18,1,2,7,6,1.0
850,18,1,7,9,1,1.0
851,16,1,3,4,3,1.0
852,9,1,7,3,6,1.0
853,11,0,10,3,5,1.0
854,6,0,2,4,6,0.0
855,11,1,4,4,6,1.0
856,18,0,6,8,7,1.0
857,2,1,1,3,10,1.0
858,8,0,10,8,10,1.0
859,16,1,8,8,5,1.0
860,12,1,2,10,8,1.0
861,20,0,6,2,8,1.0
862,12,0,3,6,5,0.0
863,20,1,9,8,1,1.0
864,16,0,10,4,9,1.0
865,1,0,9,1,2,0.0
866,15,1,3,7,2,1.0
867,10,1,5,4,10,1.0
868,11,1,7,5,3,1.0
